Number,Character
762,"TEMPLE 1, SUPPLY 1, U_BASE 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, "
764,"U_BASE 1, SUPPLY 1, TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, U_SPLY 1, "
769,"U_BASE 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, U_SPLY 1, SUPPLY 1, "
769,"SUPPLY 1, SUPPLY 1, U_BASE 1, TEMPLE 1, U_SPLY 1, U_SPLY 1, SUPPLY 1, "
769,"SUPPLY 1, U_BASE 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, U_SPLY 1, SUPPLY 1, "
778,"SUPPLY 1, TEMPLE 1, SUPPLY 1, U_SPLY 1, U_BASE 1, SUPPLY 1, "
781,"SUPPLY 1, SUPPLY 1, SUPPLY 1, U_BASE 1, TEMPLE 1, U_SPLY 1, "
781,"U_BASE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, "
783,"SUPPLY 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, U_SPLY 1, "
789,"TEMPLE 1, SUPPLY 1, U_BASE 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, SUPPLY 1, SUPPLY 1, "
790,"SUPPLY 1, TEMPLE 1, U_BASE 1, SUPPLY 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, "
793,"SUPPLY 1, U_BASE 1, SUPPLY 1, TEMPLE 1, SUPPLY 1, U_SPLY 1, "
793,"U_BASE 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, SUPPLY 1, U_SPLY 1, "
813,"SUPPLY 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, "
814,"SUPPLY 1, TEMPLE 1, U_SPLY 1, U_BASE 1, SUPPLY 1, SUPPLY 1, "
817,"TEMPLE 1, SUPPLY 1, U_BASE 1, SUPPLY 1, SUPPLY 1, U_SPLY 1, U_SPLY 1, "
821,"SUPPLY 1, SUPPLY 1, TEMPLE 1, SUPPLY 1, "
837,"SUPPLY 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, U_BASE 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
845,"TEMPLE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, "
851,"SUPPLY 1, TEMPLE 1, U_BASE 1, U_SPLY 1, SUPPLY 1, SUPPLY 1, "
851,"U_BASE 1, SUPPLY 1, TEMPLE 1, SUPPLY 1, U_SPLY 1, SUPPLY 1, "
852,"U_BASE 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, SUPPLY 1, U_SPLY 1, "
854,"U_BASE 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, SUPPLY 1, "
855,"TEMPLE 1, SUPPLY 1, U_BASE 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, SUPPLY 1, "
872,"SUPPLY 1, SUPPLY 1, TEMPLE 1, SUPPLY 1, U_BASE 1, "
882,"U_BASE 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, SUPPLY 1, "
882,"SUPPLY 1, U_BASE 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, SUPPLY 1, "
889,"SUPPLY 1, TEMPLE 1, SUPPLY 1, U_BASE 1, SUPPLY 1, "
889,"U_BASE 1, SUPPLY 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, "
889,"SUPPLY 1, U_BASE 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, "
902,"U_BASE 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, SUPPLY 1, "
903,"TEMPLE 1, SUPPLY 1, SUPPLY 1, U_BASE 1, SUPPLY 1, "
903,"TEMPLE 1, SUPPLY 1, SUPPLY 1, U_BASE 1, SUPPLY 1, "
903,"TEMPLE 1, SUPPLY 1, SUPPLY 1, U_BASE 1, SUPPLY 1, "
921,"SUPPLY 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, "
924,"SUPPLY 1, U_BASE 1, TEMPLE 1, SUPPLY 1, U_SPLY 1, U_SPLY 1, "
934,"SUPPLY 1, TEMPLE 1, SUPPLY 1, U_SPLY 1, "
953,"U_BASE 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, "
953,"SUPPLY 1, U_BASE 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, U_SPLY 1, "
971,"SUPPLY 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, U_BASE 1, "
975,"SUPPLY 1, SUPPLY 1, TEMPLE 1, U_BASE 1, U_SPLY 1, "
,"U_BASE 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, "
,"SUPPLY 1, TEMPLE 1, U_SPLY 1, U_BASE 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, "
,"U_BASE 1, SUPPLY 1, TEMPLE 1, "
,"TEMPLE 1, SUPPLY 1, "
,"SUPPLY 1, SUPPLY 1, U_BASE 1, TEMPLE 1, "
,"SUPPLY 1, TEMPLE 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, U_BASE 1, "
,"SUPPLY 1, U_BASE 1, TEMPLE 1, SUPPLY 1, U_SPLY 1, "
,"SUPPLY 1, TEMPLE 1, U_SPLY 1, U_BASE 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, U_BASE 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, U_BASE 1, U_SPLY 1, "
,"TEMPLE 1, SUPPLY 1, U_BASE 1, "
,"TEMPLE 1, SUPPLY 1, U_BASE 1, "
,"SUPPLY 1, U_BASE 1, SUPPLY 1, TEMPLE 1, "
,"U_BASE 1, SUPPLY 1, TEMPLE 1, U_SPLY 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, U_BASE 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, U_BASE 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, U_BASE 1, SUPPLY 1, U_SPLY 1, "
,"SUPPLY 1, U_BASE 1, TEMPLE 1, "
,"SUPPLY 1, U_BASE 1, TEMPLE 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, SUPPLY 1, "
,"TEMPLE 1, SUPPLY 1, U_BASE 1, U_SPLY 1, "
,"U_BASE 1, SUPPLY 1, SUPPLY 1, TEMPLE 1, "
,"SUPPLY 1, SUPPLY 1, TEMPLE 1, "
,"SUPPLY 1, TEMPLE 1, U_SPLY 1, "
